PRIMARY_KEY,RETIREMENT_PAY
4677,31571
4678,14612
4681,12150
4684,11151
4692,11068
4696,14670
4713,42394
4714,20343
4715,13881
4717,13758
4724,15956
4727,20820
4735,28579
4741,15166
4747,10930
4750,13044
4752,17240
4760,21414
4762,17186
4776,13023
4782,17199
4803,21119
4815,22234
4836,53089
4840,21131
4841,12769
4845,20822
4857,15736
4863,10211
4868,11068
4881,18911
4900,23042
4901,12714
4906,29372
4914,18124
4915,31262
4921,31143
4922,20146
4928,13330
4938,11925
4946,11959
4953,23431
4981,31393
4984,22082
4990,20170
4997,24840
5005,19316
5006,12554
5007,17504
5009,14727
5015,18585
5027,13179
5032,13686
5036,13073
5037,11068
5040,18466
5052,14863
5056,11068
5059,25123
5066,15828
5075,13911
5077,11707
5084,8881
5086,21078
5091,18042
5127,10032
5133,21006
5134,15893
5157,11068
5172,12307
5176,27357
5177,26676
5191,12464
5201,23810
5203,62965
5204,12778
5215,26174
5216,17396
5223,25623
5235,16132
5244,21311
5245,13279
5254,20416
5255,9216
5263,13689
5270,26212
5287,20095
5288,13328
5293,9624
5316,13051
5321,12887
5323,18246
5326,24063
5335,14545
5340,28806
5343,25799
5348,14121
5352,35085
5366,18103
5371,15740
5372,16533
5380,11068
5397,20746
5422,16124
5426,16890
5434,15176
5440,22974
5452,29788
5455,10797
5456,11068
5461,11905
5466,18572
5484,20623
5485,24622
5493,11548
5499,23729
5504,13530
5505,16807
5513,13213
5532,17001
5540,17268
5550,23197
5563,13417
5580,11068
5587,11068
5591,13233
5603,12231
5611,25786
5613,15667
5615,13125
5626,47485
5634,18426
5636,14978
5662,20161
5663,17155
5668,11923
5672,11068
5680,21367
5690,17686
5712,12204
5724,11891
5752,17105
5754,23407
5757,16736
5758,18469
5759,11622
5762,21781
5763,20389
5774,15362
5790,15880
5792,11068
5798,11891
5801,12161
5813,15166
5815,11068
5824,15438
5829,8881
5842,12825
5845,26857
5851,23855
5853,14268
5856,10736
5861,17268
5876,22290
5878,11443
5879,18284
5882,12054
5891,11815
5909,13203
5914,18070
5915,21971
5932,13505
5933,13288
5935,26014
5942,10971
5948,11087
5950,15516
5951,25361
5953,17220
5986,18507
5993,21188
6002,11068
6005,10270
6006,14490
6021,10935
6037,13660
6038,12350
6042,13016
6060,11791
6067,12398
6080,21009
6084,16795
6087,8881
6106,14285
6120,19495
6126,25883
6127,24453
6130,14473
6131,32003
6137,14280
6138,19252
6141,12166
6144,23788
6153,17501
6183,13985
6185,19326
6188,21634
6189,11026
6198,10433
6200,11068
6206,17899
6208,15794
6223,32761
6226,21357
6233,16648
6238,19024
6244,16801
6246,14003
6249,32035
6263,11891
6265,24602
6275,16998
6284,19901
6290,18246
6293,20351
6297,18063
6298,24325
6300,16306
6312,20752
6328,11670
6333,21990
6348,22524
6364,12741
6366,20930
6367,9613
6370,14674
6374,13924
6386,33316
6388,15614
6390,19021
6405,17547
6407,13325
6410,17799
6416,15887
6431,17165
6432,16620
6438,14147
6447,15226
6449,14620
6452,12761
6473,20868
6474,19030
6477,24043
6485,11068
6503,11068
6538,15168
6546,11068
6558,22612
6566,20856
6575,20496
6576,19788
6577,12404
6586,14566
6591,14325
6592,17327
6612,16199
6624,25962
6627,18300
6650,29792
6657,23863
6663,16679
6664,20432
6667,28975
6683,8881
6691,11068
6692,30919
6699,27390
6701,10994
6718,15946
6720,57475
6733,16922
6735,12333
6741,11068
6744,12568
6749,20696
6762,14133
6785,11336
6790,15330
6791,30883
6801,12986
6812,16352
6816,25855
6824,24119
6825,11700
6831,15386
6840,11068
6842,26097
6851,11021
6852,10773
6857,25556
6859,14143
6877,31111
6885,27619
6887,18712
6896,25995
6897,19922
6904,19761
6916,19300
6920,9720
6922,20264
6925,11698
6929,20560
6932,12998
6945,15718
6958,14958
6969,31216
6976,30249
6984,13712
6993,12576
7006,21521
7007,10940
7042,29472
7048,24212
7056,20955
7068,20457
7080,25653
7081,15568
7085,11283
7102,13508
7110,23160
7127,16795
7130,31401
7138,37528
7155,21215
7156,16773
7187,13581
7196,29211
7200,21098
7229,9494
7232,11954
7234,11068
7237,26156
7247,22946
7249,19211
7258,11283
7260,15898
7269,21234
7274,18138
7275,22718
7281,13489
7282,17341
7285,13541
7290,15867
7301,22129
7314,24856
7325,18593
7333,13214
7335,16141
7343,17373
7357,12936
7358,30133
7361,21754
7363,21462
7372,10075
7383,17555
7406,21470
7417,15732
7426,26150
7430,24311
7432,16061
7443,12850
7456,20256
7464,11068
7468,13090
7472,11457
7488,41606
7491,29044
7525,18158
7530,23215
7539,30680
7553,11068
7571,31758
7592,25491
7629,17790
7631,23911
7633,22245
7634,17772
7637,21007
7647,31904
7650,18255
7653,12539
7657,17857
7682,11068
7686,11891
7690,17492
7718,14204
7736,12081
7748,14032
7770,17124
7779,22496
7790,20218
7794,15452
7795,13990
7819,19905
7822,21030
7844,12322
7855,11434
7861,19775
7865,16801
7876,12015
7880,18241
7890,24460
7920,45144
7924,12427
7928,25327
7932,18384
7933,26165
7939,26128
7947,20976
7948,18424
7961,18411
7975,13607
8003,17627
8011,15139
8013,19500
8017,13601
8018,12493
8019,17067
8021,23848
8022,39553
8040,8881
8051,16843
8064,17057
8069,16027
8072,23721
8073,17113
8075,11200
8080,27112
8089,20567
8093,14199
8140,15370
8142,13316
8145,32313
8160,9740
8192,11891
8194,16605
8235,21816
8241,8881
8244,15586
8260,13657
8275,27929
8283,14145
8291,11891
8300,11165
8320,18678
8322,16603
8323,31668
8334,13406
8338,21329
8347,11068
8348,11715
8373,8881
8374,8881
8377,30555
8378,11068
8386,22122
8392,11891
8458,16843
8462,13415
8472,23138
8490,11331
8498,13634
8500,13902
8523,25051
8550,14917
8556,26060
8558,21528
8561,20355
8563,9020
8568,11068
8571,10736
8576,17962
8577,21175
8580,13304
8581,12476
8582,11649
8584,25135
8591,11068
8632,18710
8661,16631
8662,23029
8671,18919
8700,16290
8705,14875
8714,12583
8731,20231
8733,43261
8751,12726
8770,20791
8802,14529
8821,12519
8832,11098
8844,11788
8854,13723
8860,14883
8873,24312
8876,18139
8889,25253
8891,13623
8895,19955
8901,15486
8904,13949
8929,15451
8951,16600
8954,11424
8957,15528
8979,24250
8993,14918
8999,25166
9015,39502
9024,11068
9027,32743
9035,18364
9042,14791
9046,14994
9047,26035
9048,19371
9052,19969
9061,14887
9063,11423
9067,16096
9083,10055
9100,21284
9106,11532
9123,16454
9125,24837
9131,20825
9136,12743
9139,13764
9154,17317
9158,23514
9175,58472
9179,13587
9213,16828
9214,12726
9228,24664
9232,17451
9263,12654
9268,38709
9283,24908
9291,13686
9322,11237
9339,30357
9353,20030
9370,29962
9376,24287
9379,104427
9384,13893
9386,11716
9389,31519
9393,35089
9407,20565
9409,17415
9413,17255
9417,14061
9425,14514
9426,14804
9429,15626
9439,13531
9451,12152
9453,29236
9457,25766
9459,22730
9471,22396
9481,11253
9488,9041
9493,38332
9517,14797
9528,13046
9531,31588
9546,25364
9547,19094
9553,31827
9561,13627
9567,17893
9573,11578
9578,17323
9584,24703
9589,13754
9591,17026
9604,20246
9621,31423
9626,13831
9630,15094
9633,13413
9643,15869
9645,27302
9655,20792
9667,18165
9671,14625
9673,15452
9675,20239
9688,14257
9691,33141
9707,17946
9710,16260
9716,12288
9720,13480
9742,26896
9749,15642
9770,12732
9773,25514
9796,16791
9800,11967
9801,30949
9803,13643
9804,17717
9807,12256
9826,33843
9827,33870
9843,20337
9849,24972
9851,20468
9856,26046
9859,9245
9862,16645
9864,14375
9870,11218
9881,12882
9891,12250
9904,16471
9905,23200
9913,17129
9917,44138
9943,13672
9945,19006
9964,14087
9965,20374
9969,12402
9973,21998
9981,23305
9987,18280
9991,11068
10000,17776
10015,10997
10016,19594
10030,12337
10041,18318
10048,10716
10058,24522
10065,25580
10068,28119
10073,11233
10081,25288
10085,13343
10113,11068
10119,14142
10129,11148
10135,30901
10136,11068
10141,13512
10151,14470
10165,21297
10171,64826
10198,21416
10209,14852
10210,15214
10217,23791
10218,32771
10223,17153
10241,30750
10243,21397
10244,25315
10251,26170
10260,19001
10278,21708
10281,15029
10287,12916
10293,8946
10303,14874
10312,11068
10318,12618
10333,16186
10334,41311
10341,14578
10349,11068
10382,19981
10386,13326
10387,25811
10425,29203
10426,31219
10457,8881
10469,18079
10472,15925
10473,16123
10474,19980
10480,14195
10491,15664
10497,11656
10500,17880
10514,18286
10516,11844
10522,18689
10526,20859
10530,11431
10537,14964
10557,36422
10563,13046
10565,21459
10569,15256
10570,19057
10575,13336
10576,13354
10584,26168
10609,14168
10610,24348
10615,15750
10618,19504
10631,11891
10636,19685
10649,16024
10658,15614
10661,19788
10685,14552
10696,15389
10704,10548
10707,11068
10711,16074
10716,10922
10732,17243
10741,14631
10742,21461
10745,44359
10748,11068
10752,16046
10753,21047
10754,19035
10758,20061
10759,10199
10783,12649
10799,15416
10816,27219
10828,12911
10829,11855
10831,11471
10834,15825
10836,19642
10842,11068
10845,21032
10852,18865
10874,27241
10875,15281
10878,14153
10887,29199
10888,11068
10891,24436
10901,13886
10912,16347
10920,14014
10929,18818
10934,13155
10935,14268
10957,21545
10958,20880
10961,22623
10965,11381
10966,14231
10967,25598
10973,14817
10975,21027
10985,25379
10991,19601
10992,18423
10995,10986
11032,12568
11034,9595
11036,11906
11047,12757
11048,11543
11058,31441
11062,15902
11070,31477
11073,27212
11074,8881
11076,43509
11087,11068
11092,13491
11100,19546
11112,11563
11116,22293
11118,21062
11122,12426
11132,15412
11146,13035
11159,13060
11169,14896
11173,20876
11183,15784
11186,13607
11187,21405
11190,16810
11191,19734
11205,17786
11217,8881
11218,24257
11220,14398
11226,16297
11232,14757
11233,16984
11237,16540
11260,17719
11266,16468
11277,19148
11280,15906
11288,21187
11295,11774
11299,24463
11308,30278
11312,14510
11315,14285
11327,19517
11331,10330
11333,32707
11340,15933
11348,35152
11354,8881
11376,26925
11403,15265
11406,17787
11411,26899
11416,18785
11420,21075
11423,12799
11424,11503
11426,22229
11442,13759
11449,12425
11459,10648
11461,16249
11474,22748
11489,31795
11490,14674
11494,14101
11496,14426
11508,14009
11512,13602
11530,15834
11536,21259
11544,30964
11546,11694
11547,11137
11563,14175
11572,11416
11577,16426
11578,19313
11584,20393
11586,11068
11607,21595
11618,14415
11635,13454
11641,11420
11660,21978
11668,22298
11672,18422
11680,29728
11681,14100
11695,17694
11697,22443
11719,14615
11729,13352
11743,20668
11769,20882
11771,21423
11788,21900
11807,12124
11822,17564
11827,17942
11841,11068
11844,18812
11845,27062
11847,21141
11850,31013
11852,11068
11863,12779
11868,14082
11872,13490
11875,14448
11880,16094
11887,14691
11888,11774
11895,28437
11915,14499
11918,11068
11929,14622
11932,14589
11933,24432
11934,63398
11956,16244
11961,17674
11984,19415
11987,16363
11989,20199
12015,19254
12016,10977
12045,11891
12053,11068
12093,25607
12112,20277
12125,15148
12138,23693
12150,11596
12155,17741
12163,15190
12167,14036
12172,47496
12182,25360
12194,11364
12206,13715
12212,19060
12214,10957
12221,23126
12222,21350
12223,23646
12233,21158
12242,28798
12246,14249
12252,19321
12256,26152
12257,17845
12259,15557
12261,14247
12276,11542
12283,26087
12287,25767
12292,16416
12295,12603
12298,15210
12301,15881
12305,19916
12317,14179
12318,11891
12321,16916
12325,19442
12346,21253
12361,22193
12367,13821
12373,31401
12384,46807
12391,12983
12397,27654
12400,14656
12401,31446
12403,27857
12409,13132
12410,12354
12412,11106
12420,13286
12421,10691
12425,15170
12432,12160
12444,14118
12449,25846
12450,17432
12455,25175
12464,15849
12474,16146
12478,20439
12496,11068
12497,16028
12505,21173
12522,13389
12527,11769
12529,12496
12533,23646
12543,36503
12545,20665
12546,21216
12548,20506
12551,10331
12556,12842
12567,15838
12575,13997
12581,30233
12586,13904
12591,15868
12594,9981
12596,19200
12598,21060
12602,15003
12605,25794
12611,10303
12614,11068
12625,14002
12638,18476
12648,19524
12653,16225
12666,9015
12672,19501
12676,14106
12677,14647
12679,20030
12684,15483
12691,24881
12705,16347
12712,14904
12716,17300
12720,17688
12722,12707
12726,21425
12733,19793
12739,14889
12747,8881
12749,18285
12754,17756
12756,24635
12762,13170
12780,21012
12787,15196
12790,19450
12797,19189
12799,13614
12817,12651
12819,8881
12827,16548
12841,17857
12842,16209
12847,14240
12854,13969
12860,23416
12863,10919
12873,11333
12885,16004
12886,19325
12891,14629
12892,20269
12898,16174
12904,34303
12906,32482
12915,21137
12920,35613
12923,15077
12924,22292
12936,23509
12938,8881
12949,28545
12954,16430
12958,19798
12972,13531
12973,22429
12993,21785
13002,27552
13018,11068
13027,33183
13037,16814
13050,31505
13084,19115
13086,24944
13090,14828
13091,19283
13115,30328
13129,41723
13131,22210
13133,23699
13134,21223
13143,21265
13155,18216
13160,15024
13169,14017
13178,13822
13180,19345
13186,12807
13192,34695
13194,32247
13200,25039
13201,27043
13203,21423
13209,24591
13218,9133
13245,10614
13253,13814
13254,15732
13255,18443
13258,10921
13266,19521
13284,18923
13296,11068
13302,19082
13303,8881
13313,20734
13315,10246
13326,15279
13335,10633
13340,16203
13341,11068
13347,13028
13375,18409
13389,31051
13393,11068
13405,34528
13408,23118
13426,14129
13428,25613
13432,11819
13437,12177
13442,25417
13451,21232
13453,18094
13461,34156
13464,22682
13472,11461
13476,26735
13482,14218
13486,21304
13495,27554
13501,11068
13506,27144
13514,25079
13522,34542
13523,14304
13538,21360
13540,20871
13541,20514
13542,24456
13551,23639
13552,13581
13554,11068
13566,15742
13570,12381
13573,14740
13574,15437
13577,25171
13591,26845
13597,13537
13606,21881
13618,11986
13626,8881
13631,24926
13649,14285
13656,26289
13659,16738
13662,17928
13663,9616
13664,28886
13675,8881
13677,15791
13683,18307
13686,8881
13689,25058
13694,24223
13697,14291
13719,16627
13729,10118
13731,18122
13735,17517
13740,20968
13744,9544
13754,11068
13760,18350
13767,11068
13769,25590
13774,14024
13778,14178
13781,11891
13794,10336
13796,24944
13797,14757
13801,8881
13806,25220
13817,18730
13818,18561
13822,13206
13830,13021
13841,12046
13861,19888
13870,13990
13871,12722
13873,10912
13884,23293
13894,21418
13900,15802
13903,15600
13904,24719
13921,11068
13925,18394
13926,10705
13931,11719
13934,12290
13935,12187
13940,13358
13943,18557
13945,14712
13946,19224
13953,16712
13955,21020
13964,13341
13973,21418
13974,11396
13989,11068
13990,17347
14000,17909
14008,17226
14009,18127
14012,12144
14024,16818
14030,36196
14035,19290
14045,18457
14048,21383
14053,26210
14077,25343
14089,11511
14092,8881
14097,12096
14101,29837
14116,12871
14133,17227
14136,17753
14141,21344
14167,14213
14170,22701
14182,19621
14197,13775
14202,16912
14209,23212
14224,11891
14235,16418
14236,13834
14239,25832
14240,21101
14241,19015
14267,36222
14274,13637
14283,15600
14290,11068
14298,18142
14313,18493
14339,16863
14349,24954
14351,11906
14356,13545
14365,36464
14378,20472
14385,11485
14387,40388
14397,13089
14416,16034
14417,18123
14441,13777
14451,9546
14455,25822
14460,17039
14471,16206
14474,11925
14481,16926
14491,9653
14500,12828
14503,14998
14508,19360
14514,14153
14523,11068
14534,13759
14545,16989
14555,30272
14557,13982
14559,20201
14571,17228
14577,13770
14579,46405
14593,21093
14609,13256
14611,34041
14617,16860
14631,23399
14644,21939
14647,16257
14652,22594
14658,11445
14669,15812
14670,23379
14674,18390
14686,19970
14692,12095
14710,11026
14711,11892
14712,22183
14715,16426
14718,17781
14734,14739
14735,14456
14746,11068
14766,18894
14790,14070
14804,23801
14805,12050
14808,16048
14820,16766
14825,26674
14826,15831
14835,25402
14855,18999
14864,46754
14866,25917
14873,17600
14889,16244
14894,32224
14898,30699
14899,17548
14917,8881
14961,14963
14967,11068
14968,9855
14983,20140
14989,14303
14992,26151
15001,13289
15029,14042
15030,11068
15035,19731
15039,14895
15046,16965
15072,21471
15077,10209
15081,29354
15087,25749
15089,14058
15099,26134
15104,14253
15120,24322
15135,16709
15146,12905
15150,12221
15152,24113
15153,16162
15155,11736
15168,12843
15176,16804
15186,25786
15192,14526
15194,18047
15198,12242
15209,22926
15221,9686
15246,27300
15255,27756
15257,26038
15265,29512
15269,25988
15271,25977
15275,29666
15291,11891
15304,12529
15305,25766
15316,25788
15317,8881
15323,20874
15333,12824
15336,24006
15341,26493
15342,13268
15358,11289
15362,10309
15369,24007
15386,25665
15389,23832
15401,11484
15407,14625
15423,11068
15425,24048
15427,13289
15429,18386
15430,58216
15433,20424
15438,22442
15455,37369
15458,25846
15460,16614
15463,15024
15465,11068
15469,27736
15474,25377
15481,19943
15486,12893
15488,11595
15495,11068
15500,16541
15507,22954
15514,28018
15531,11068
15535,12316
15551,25609
15553,25272
15559,14440
15563,17838
15567,26555
15569,23521
15572,24147
15573,20764
15578,21229
15585,21330
15587,34801
15593,13539
15605,20807
15616,19426
15624,23515
15629,24400
15641,80901
15647,10877
15650,19650
15655,19792
15662,13462
15680,21375
15682,21254
15697,34703
15698,11068
15703,27125
15710,23098
15711,20826
15716,14057
15717,12984
15728,11540
15740,23233
15758,31782
15759,28125
15761,11773
15773,16606
15788,12353
15797,18228
15798,27387
15813,11870
15817,12737
15830,14707
15854,13600
15856,29931
15868,24953
15882,13220
15887,14991
15890,16280
15898,19198
15906,13452
15908,21103
15926,16354
15942,16462
15944,33253
15945,15122
15968,14474
15986,11891
15987,17076
15988,11068
15994,20240
15996,18650
16004,12732
16011,13772
16020,13881
16022,20274
16039,12299
16059,24004
16061,10884
16074,8881
16082,30445
16098,28734
16102,20566
16109,14548
16119,23799
16120,19053
16124,14006
16127,12179
16128,23002
16136,15369
16150,18748
16173,28388
16174,14371
16177,18509
16213,40253
16223,25249
16227,12536
16231,31638
16233,21080
16237,11068
16238,21353
16256,31329
16270,21334
16273,13089
16279,18411
16287,24511
16288,12592
16295,15716
16302,20031
16307,15459
16310,24416
16316,15963
16319,11383
16320,17837
16324,32509
16325,13399
16330,19241
16331,23468
16334,13035
16339,12354
16346,14927
16357,31000
16358,18712
16363,15185
16365,11375
16369,17301
16371,11068
16372,15010
16375,12355
16384,11951
16388,26017
16430,21047
16443,11290
16447,16832
16449,25927
16455,19228
16458,11068
16465,12416
16488,13672
16494,13454
16496,15458
16529,11068
16539,18501
16548,21714
16568,17167
16570,18373
16578,15381
16592,12362
16596,25109
16618,14379
16623,25287
16634,13976
16649,23259
16653,11798
16669,23757
16671,26016
16690,21106
16695,26037
16702,12084
16710,13414
16717,27371
16721,23068
16723,24524
16736,18035
16741,21334
16745,12114
16755,30637
16756,11770
16789,22809
16791,25719
16793,29378
16807,8881
16808,12416
16810,15151
16816,19420
16832,16217
16833,21119
16840,10885
16846,22067
16857,19663
16864,12642
16865,31364
16868,13181
16870,11068
16883,18315
16895,10384
16897,16418
16903,26342
16906,14978
16910,18616
16944,17087
16959,47607
16970,8881
16978,31122
16994,18994
16997,14624
17006,17466
17016,12290
17017,14350
17043,21554
17062,12309
17064,25743
17068,31514
17069,18246
17079,12886
17084,13477
17085,15060
17092,20658
17104,14212
17110,13985
17111,20804
17120,14607
17144,25357
17150,20435
17164,19922
17168,11068
17173,11068
17183,20678
17185,31380
17195,11068
17206,20950
17226,29180
17230,25213
17240,33967
17263,22355
17264,17207
17270,12383
17273,11068
17280,22070
17282,18884
17284,11068
17294,14470
17298,21002
17319,12566
17325,25347
17326,17654
17327,20923
17330,23659
17359,20819
17362,26736
17366,25578
17367,15924
17369,14076
17370,31781
17378,11433
17381,12712
17417,25404
17424,16235
17432,21221
17434,9785
17462,14115
17472,16841
17474,17508
17481,18792
17491,21402
17496,19320
17503,18747
17507,14163
17515,20104
17519,18617
17521,40176
17523,29535
17549,20968
17557,15114
17567,20537
17574,23499
17580,15729
17595,11478
17603,18677
17611,13720
17612,18412
17618,13970
17653,25758
17656,26906
17659,23879
17667,24379
17679,34125
17697,11002
17698,14007
17717,10159
17724,29717
17726,13605
17727,26565
17733,15388
17734,23980
17737,31916
17740,18758
17752,11068
17775,15613
17787,14613
17793,12199
17800,12700
17811,12871
17815,20039
17839,19044
17846,16938
17851,22662
17852,25844
17861,12396
17868,19221
17872,8881
17889,18465
17903,20853
17904,16662
17908,23224
17914,18367
17918,13171
17922,13503
17935,11003
17942,18492
17947,20351
17960,16171
17970,13106
17982,12419
17987,11070
17999,9297
18007,27776
18010,17994
18019,27837
18020,16767
18022,12698
18033,11891
18038,14846
18052,17929
18057,14356
18066,42230
18072,18572
18083,14200
18090,30101
18092,14246
18093,17047
18124,25607
18134,17860
18137,18064
18138,24667
18140,17180
18146,26108
18150,12783
18156,10050
18157,10723
18172,10438
18179,24535
18181,25817
18182,21631
18183,21323
18185,15692
18187,12275
18198,14434
18210,15078
18212,13391
18225,16160
18238,25260
18258,15232
18263,15062
18264,18632
18271,23896
18278,24286
18280,30893
18285,15467
18311,11767
18313,24415
18319,22857
18325,14108
18327,14037
18328,12555
18332,72529
18334,17781
18340,27832
18349,11942
18350,18627
18362,26161
18368,10629
18375,12156
18379,20574
18381,8881
18385,43376
18389,8881
18399,12724
18403,16083
18404,13926
18410,11068
18422,16407
18423,17819
18428,11874
18430,19370
18435,12924
18451,15886
18461,10836
18463,21829
18478,25157
18482,25954
18509,24450
18517,13012
18518,25477
18519,14251
18530,15340
18543,21165
18544,13613
18547,13770
18564,17178
18566,11227
18576,31164
18580,20728
18599,16412
18605,12142
18611,11068
18614,21656
18631,21880
18635,11557
18643,12858
18649,17818
18650,11303
18662,12215
18665,32334
18667,20241
18674,11068
18695,12242
18697,11891
18709,16530
