PRIMARY_KEY,RETIREMENT_PAY
4109,19193
4123,15120
4125,21939
4129,13238
4152,11866
4154,8881
4169,12626
4191,12124
4201,14404
4209,31903
4217,22888
4234,14977
4237,30225
4241,11891
4269,21037
4303,11068
4318,25610
4319,18771
4322,12019
4327,19397
4342,13576
4359,19451
4365,26493
4371,12677
4395,20043
4396,42169
4397,12113
4407,14286
4423,15736
4425,12704
4429,15450
4441,8881
4448,22704
4449,25657
4451,16162
4464,23636
4466,46975
4485,24298
4492,9369
4496,9602
4497,15824
4500,24795
4502,29790
4506,11068
4515,18239
4531,11444
4542,19559
4552,32368
4560,13475
4580,21620
4598,9960
4616,15336
4619,11905
4621,31858
4625,11700
4629,15315
4632,11068
4635,13328
4636,16291
4650,21961
4660,19804
4670,14967
4687,20617
4691,25564
4705,18475
4707,18790
4709,19727
4712,16653
4726,15982
4728,19753
4734,10787
4740,13175
4751,11068
4755,23536
4757,10044
4759,13691
4763,21563
4766,16065
4771,25144
4775,12603
4787,16374
4810,30133
4821,18200
4823,9900
4826,8881
4832,21205
4837,16605
4850,24852
4859,11068
4874,13142
4885,19077
4887,25806
4891,14134
4899,16324
4917,14251
4931,19810
4932,25958
4939,16247
4941,15740
4942,23523
4966,14378
4969,12488
4971,19665
4976,20158
4982,17784
4993,30775
4994,15329
4998,13245
4999,28343
5012,19190
5016,20320
5018,11655
5020,24761
5023,32683
5067,12124
5068,12789
5071,23479
5073,17903
5082,22919
5092,25119
5112,13481
5129,12037
5131,24369
5136,21436
5147,16759
5151,16104
5161,11068
5165,29119
5167,21200
5170,13670
5182,13314
5202,19961
5207,9596
5210,21899
5211,30839
5213,24634
5217,14304
5222,11891
5224,21111
5226,19764
5229,16388
5237,74657
5242,16131
5247,12565
5256,24015
5264,22726
5266,14986
5268,18937
5271,11545
5282,21458
5297,21016
5305,15177
5318,15941
5320,28475
5327,19234
5328,19398
5356,25173
5363,20590
5369,19016
5373,9865
5378,18998
5393,15430
5403,11235
5406,9006
5411,21260
5438,12334
5468,14677
5472,20271
5475,14591
5478,15567
5480,37671
5487,12814
5488,12821
5490,25374
5492,25901
5497,22168
5515,15410
5529,11713
5533,23409
5547,30957
5552,13483
5562,12253
5569,24921
5586,25134
5588,19014
5614,14152
5616,11068
5621,11373
5630,10745
5639,18981
5643,11727
5647,13806
5660,13212
5661,14005
5676,14378
5702,14053
5706,14410
5714,19148
5734,11068
5735,17097
5736,12736
5746,16770
5750,22610
5765,11068
5770,11430
5775,18615
5785,30163
5786,8881
5796,13397
5797,19751
5805,12536
5808,11540
5827,25968
5828,19748
5847,12093
5852,20820
5872,24619
5880,21371
5885,17374
5897,13801
5898,17366
5903,21645
5907,18277
5919,15361
5921,24002
5925,44672
5929,12659
5930,19854
5944,27368
5947,11792
5949,15079
5955,26162
5956,26109
5961,24354
5970,11995
5977,23499
5989,12159
5991,21809
5994,11998
5997,8881
5999,29253
6001,24628
6010,11992
6013,30001
6015,27274
6018,19421
6020,18553
6025,14372
6048,20128
6054,26852
6078,34561
6096,18603
6101,19285
6104,21386
6113,24227
6123,13291
6142,57245
6154,14015
6156,16249
6161,15101
6176,26223
6184,23709
6186,17697
6192,9994
6202,22489
6213,10151
6214,14038
6225,13115
6227,25933
6247,21383
6269,18490
6270,21078
6273,11955
6287,12707
6314,17836
6337,11068
6342,10258
6345,19877
6346,23035
6349,10730
6356,34339
6363,23376
6379,21211
6385,19716
6387,16096
6391,11068
6395,11891
6398,16853
6403,25232
6440,12318
6442,30159
6446,15414
6448,20876
6454,11981
6456,30281
6468,30212
6478,15711
6493,12289
6495,11891
6497,11202
6507,15866
6508,16476
6510,8881
6513,13441
6522,11068
6531,13032
6548,20389
6553,13469
6569,17349
6573,17709
6585,12222
6600,8881
6630,41867
6641,29365
6644,13590
6648,18084
6682,16835
6685,19435
6695,11447
6700,11732
6702,11620
6706,25955
6709,20428
6710,13482
6713,8881
6715,23071
6728,15347
6737,26027
6740,16108
6742,25866
6751,25857
6753,16655
6758,61303
6761,27317
6771,18738
6775,11164
6787,19264
6802,11068
6805,11269
6806,11492
6828,25193
6853,20132
6860,14781
6875,17639
6880,11530
6881,25667
6883,17466
6891,15203
6892,10707
6895,25813
6917,26024
6940,20545
6941,25636
6946,15598
6973,22421
6983,25165
6985,10864
6989,11986
6999,21837
7002,19345
7013,24614
7014,14706
7017,14263
7029,17514
7035,25820
7045,17372
7046,11068
7054,15829
7055,12750
7058,34747
7064,11891
7091,14574
7092,12748
7109,31948
7112,11068
7118,15357
7123,18277
7124,30955
7128,20252
7129,11808
7145,11288
7151,12723
7152,11068
7176,20782
7190,21209
7198,19778
7205,13979
7211,11537
7214,17922
7221,25795
7243,28133
7244,8881
7245,13628
7252,31003
7256,18057
7268,21558
7270,11068
7279,19308
7280,22408
7294,11288
7295,23210
7327,19324
7369,15861
7370,13055
7375,12481
7376,14134
7377,16410
7385,10080
7387,11068
7393,15210
7395,20929
7412,10609
7420,20430
7438,20266
7445,23734
7448,16302
7452,21168
7463,13627
7473,15389
7478,11068
7494,24783
7496,24190
7500,11512
7503,13028
7512,23853
7528,14558
7529,27031
7534,22821
7540,12821
7541,20844
7544,14932
7566,13336
7570,11992
7576,16234
7579,17239
7585,18849
7589,12499
7595,15025
7618,15923
7626,21454
7640,25024
7642,19004
7643,21344
7668,31016
7673,21209
7703,18941
7710,26180
7722,25165
7727,15365
7730,12806
7757,16291
7760,20675
7772,11222
7778,21350
7784,16637
7787,13863
7793,13688
7802,25741
7806,13942
7821,23203
7830,32102
7832,12562
7835,48146
7850,13620
7857,23345
7862,11904
7868,27296
7884,10738
7904,19891
7905,26887
7909,17132
7911,12274
7915,24385
7930,22578
7936,12975
7946,18160
7950,23949
7952,11891
7955,13284
7965,12836
7970,11068
7977,17901
7985,54570
7986,34498
7988,15404
7995,11068
8006,13481
8023,31033
8025,21244
8032,16135
8036,19388
8038,25596
8039,14781
8053,14755
8056,15738
8059,11650
8060,16875
8068,12719
8091,16308
8092,13404
8095,26523
8098,14302
8101,18857
8105,24485
8132,17858
8149,16167
8151,12616
8156,15059
8167,20714
8181,13084
8185,25309
8190,20113
8193,16147
8210,18532
8215,24798
8230,17121
8234,8881
8239,15462
8249,32699
8252,15261
8276,26561
8284,24488
8296,18154
8301,12029
8310,84106
8335,29732
8336,13992
8342,21303
8355,17973
8361,13142
8367,11198
8382,13642
8406,26339
8407,14143
8413,16132
8422,12704
8429,21139
8438,14698
8454,14130
8455,12330
8479,31474
8481,23028
8484,14407
8492,23037
8515,19628
8529,26057
8534,12098
8543,17082
8557,17509
8559,15077
8590,28187
8598,20753
8607,15650
8625,18087
8628,30051
8637,11413
8645,17380
8647,12164
8649,17908
8657,17571
8659,24879
8666,20646
8670,17428
8672,10932
8679,13745
8686,19111
8699,8881
8717,19059
8720,19532
8721,12921
8723,21851
8728,26723
8732,16744
8736,16542
8743,26148
8757,13336
8763,18836
8764,12059
8768,14207
8769,9807
8789,24853
8798,25183
8814,11068
8815,11850
8823,15224
8839,19764
8840,18037
8841,12308
8851,12233
8855,23696
8856,32518
8882,22402
8887,20026
8899,17696
8908,20772
8912,18747
8923,14041
8928,12150
8931,14035
8936,17585
8939,18161
8940,14454
8958,8881
8970,12969
8980,17612
8984,28514
8995,34516
9041,33945
9058,29259
9068,12956
9071,25398
9072,20895
9081,18393
9096,19890
9099,12242
9120,20948
9126,17285
9156,22830
9161,21085
9164,12062
9166,17540
9176,47618
9187,8881
9188,14089
9190,8881
9193,16034
9199,25212
9209,11260
9220,11912
9234,27315
9236,33387
9241,11891
9244,30911
9255,22783
9261,16658
9265,11068
9272,34416
9279,25747
9282,20220
9284,20899
9315,26163
9333,17998
9348,12827
9355,18337
9387,21374
9395,12231
9402,34110
9418,27771
9442,13749
9445,20892
9448,32263
9449,18315
9490,22230
9494,30581
9504,34060
9505,11068
9510,12942
9532,19670
9537,39227
9542,12780
9562,16865
9571,11647
9572,28981
9606,19140
9612,21234
9623,8881
9629,12546
9636,20389
9653,13236
9656,30057
9662,31946
9664,32088
9668,15557
9683,81163
9684,9944
9685,28416
9698,12946
9738,14467
9740,19740
9741,15937
9764,17246
9789,25710
9810,11068
9823,20378
9824,16565
9860,28661
9865,19991
9867,19768
9876,13072
9883,9597
9892,21521
9893,15782
9901,20758
9911,21208
9919,21377
9924,30265
9926,16740
9928,30904
9933,19358
9939,17105
9952,42378
9979,31418
9982,18361
9985,13857
9986,9641
9992,11405
9994,23520
10009,19759
10024,21175
10035,11068
10038,14945
10044,16679
10049,11876
10059,36787
10074,17723
10077,13313
10082,21849
10086,20127
10107,11927
10112,11095
10120,27116
10146,20575
10147,19414
10163,14973
10194,29033
10207,13984
10211,17497
10214,15568
10221,20747
10231,25019
10242,13536
10249,24201
10253,11068
10256,35770
10258,21462
10262,12104
10264,11554
10270,49961
10289,12883
10311,30914
10322,11423
10337,11068
10339,10961
10352,22234
10353,23182
10355,20400
10356,16442
10359,19242
10370,13860
10372,12759
10375,16646
10385,18383
10390,15606
10392,17648
10395,17786
10396,15382
10401,16473
10407,13062
10408,13482
10417,20119
10424,17499
10438,25541
10444,21262
10450,11217
10459,21466
10484,20455
10488,18873
10492,16515
10517,29180
10523,21369
10525,11683
10528,17329
10529,11201
10536,14643
10543,28819
10550,12243
10579,12058
10595,14917
10601,19534
10622,21590
10623,35242
10632,15571
10635,18285
10646,11068
10664,11068
10665,14137
10667,11487
10678,29930
10686,9933
10689,17596
10713,11545
10714,14275
10722,8881
10731,11326
10751,30236
10762,11068
10782,13397
10803,23406
10806,11068
10814,21978
10815,17902
10819,25243
10822,22219
10824,14613
10853,22904
10876,23594
10881,12852
10885,21180
10902,14006
10911,15395
10915,15346
10923,21028
10928,26856
10951,18608
10976,12725
10977,27311
10982,11597
11000,13954
11002,12435
11015,16202
11016,11100
11024,23936
11026,12564
11028,21042
11039,20279
11043,11068
11044,8881
11059,17464
11066,25514
11067,13480
11069,11068
11101,23986
11106,13949
11111,13765
11114,12002
11115,18231
11124,16683
11139,13342
11165,38382
11167,16829
11175,15355
11193,11515
11200,14549
11208,12056
11212,15269
11219,12557
11225,19145
11242,11564
11254,27207
11272,32123
11281,18002
11291,12999
11321,44933
11334,18468
11351,25634
11355,8881
11365,24073
11368,11100
11372,32079
11378,16296
11398,13127
11399,19389
11404,18882
11414,13799
11419,15903
11439,18956
11444,13106
11463,11068
11465,18246
11498,12531
11524,11037
11527,14784
11528,25822
11529,17220
11535,11068
11537,21245
11539,17437
11556,19930
11562,11068
11564,17084
11585,21780
11606,19664
11608,16120
11637,14940
11664,14088
11674,19530
11675,25334
11676,11212
11678,18029
11688,21185
11704,15018
11715,12451
11725,24409
11732,29361
11775,22443
11776,15272
11782,69841
11792,10960
11794,11891
11802,26685
11804,18654
11809,24182
11815,18328
11821,12625
11829,26987
11838,15478
11849,23854
11855,17460
11867,32681
11871,15074
11877,24765
11904,19545
11909,13763
11910,13035
11912,25383
11914,13096
11920,11068
11940,23902
11960,8881
11963,27884
11968,26087
11970,13220
11979,24793
11981,20409
11982,14825
11983,13784
11985,18601
11995,18885
12004,17476
12005,29391
12035,25329
12036,11068
12037,15180
12047,18053
12048,14512
12056,8881
12059,11565
12070,12480
12082,8881
12088,11068
12091,10050
12104,11080
12107,15645
12109,15449
12120,27439
12147,15186
12158,10033
12170,21516
12171,11068
12174,9382
12188,16399
12190,20889
12213,13628
12231,8881
12240,28427
12254,25606
12264,11891
12267,18497
12268,13616
12269,14434
12270,13196
12274,15975
12294,24385
12334,24322
12337,30776
12340,19261
12343,19951
12344,16259
12350,13436
12352,12984
12355,19993
12356,19572
12359,12983
12362,19725
12366,18835
12380,24211
12385,11841
12389,21451
12393,37275
12394,25934
12398,21066
12415,25679
12429,13321
12433,19873
12434,21103
12437,23393
12452,14927
12467,26207
12477,16765
12480,14766
12488,20142
12490,18751
12503,26858
12509,23350
12510,36628
12519,48117
12521,20142
12524,21748
12525,12552
12528,24503
12550,10788
12559,10189
12572,13247
12574,26072
12587,12938
12592,20285
12607,16638
12608,17713
12616,9483
12620,30851
12634,13950
12636,8881
12637,12243
12640,11609
12646,8881
12655,12817
12656,25359
12664,20483
12670,14765
12675,13127
12678,14823
12683,12524
12685,12870
12688,21211
12693,28155
12695,15458
12702,19293
12704,13040
12709,22197
12713,13800
12734,13056
12741,10685
12750,15278
12752,11898
12753,14482
12764,9909
12786,17039
12788,36888
12791,16833
12795,10915
12806,16490
12809,16567
12814,25557
12824,10807
12829,13418
12844,10172
12852,23038
12855,13449
12858,13320
12864,19156
12881,17029
12883,18029
12887,32625
12911,17258
12913,14082
12916,16138
12919,15225
12925,23424
12931,9692
12932,8881
12933,15413
12945,23582
12948,12035
12950,32073
12951,10049
12959,17515
12962,14355
12963,14902
12975,17121
12982,14832
12987,22001
13014,19412
13016,24598
13030,13376
13031,36196
13038,14027
13041,22758
13046,34834
13047,12916
13048,13236
13049,11945
13051,17334
13061,14068
13065,27374
13078,12713
13082,11891
13089,25225
13116,11371
13117,25508
13124,9237
13147,25059
13163,12555
13177,31364
13179,15226
13188,11256
13197,11068
13210,21385
13215,24773
13230,16122
13231,16031
13232,13656
13235,22082
13240,15123
13247,20427
13249,13058
13250,22887
13251,14301
13256,12150
13257,12882
13259,25434
13263,17394
13274,30179
13275,13519
13285,16633
13286,17641
13300,11327
13308,17090
13314,24716
13322,12502
13331,10325
13337,21064
13339,13577
13352,12689
13370,12863
13374,12178
13379,13790
13381,14707
13383,11326
13386,16484
13390,11833
13391,17246
13395,11678
13401,9214
13406,32622
13407,10633
13409,11517
13414,17730
13416,17307
13417,20279
13424,15220
13435,23630
13441,25543
13448,16369
13454,14035
13457,20099
13458,25608
13460,16856
13470,16957
13481,17653
13491,19856
13505,21410
13513,11859
13524,14389
13529,10218
13545,12246
13546,16904
13553,32512
13558,14260
13559,24022
13569,15861
13578,14373
13579,11071
13582,18435
13587,14582
13590,29332
13593,19715
13599,25448
13607,14766
13609,23258
13611,26823
13628,19418
13630,33430
13636,12432
13645,12640
13648,11891
13652,25458
13653,24684
13655,11386
13660,22970
13665,12805
13666,14972
13669,12927
13670,17509
13673,13806
13674,29295
13676,25335
13682,10214
13688,10739
13711,23567
13722,28788
13723,10495
13724,14364
13727,11986
13730,20936
13742,18983
13745,12367
13751,11068
13755,16996
13765,19768
13768,35627
13773,15794
13776,20193
13783,13237
13791,23142
13792,18864
13803,17156
13808,19684
13809,13004
13812,16210
13816,13636
13820,12382
13828,18852
13829,14949
13831,11068
13834,20249
13836,13834
13839,11068
13849,13004
13857,21373
13866,29034
13868,11422
13877,19541
13881,12307
13882,12042
13883,12878
13885,12616
13886,16563
13908,10589
13909,14289
13910,9305
13924,14524
13933,17323
13939,9752
13949,11541
13957,8881
13962,11810
13966,10898
13983,24192
13987,13915
13992,11140
13993,24691
14001,12977
14014,19684
14021,25747
14023,41391
14033,16235
14043,11068
14058,31563
14061,12557
14063,29276
14064,21769
14068,11066
14070,30961
14072,18836
14080,18692
14081,13154
14090,19205
14102,12395
14114,26512
14120,19773
14122,11256
14123,16367
14137,24049
14150,30802
14159,12652
14166,14934
14175,10922
14179,26199
14185,14209
14187,12083
14191,15977
14196,27295
14201,17659
14213,17592
14215,11565
14226,21392
14232,25785
14237,12942
14244,24041
14245,25317
14251,16748
14252,24517
14255,25985
14261,11186
14265,16581
14272,12824
14275,23754
14279,13723
14286,11891
14287,27258
14296,9522
14299,20522
14304,20459
14315,12221
14321,16072
14326,15446
14327,14528
14331,20558
14337,11628
14343,31853
14345,12387
14358,14221
14371,19858
14376,17106
14380,13436
14395,15559
14432,13706
14443,11261
14445,24129
14456,11891
14457,20567
14459,22637
14462,11964
14480,16157
14502,19340
14515,14051
14519,18096
14524,12057
14525,25470
14528,24369
14531,31229
14539,8881
14540,18637
14574,10046
14576,14960
14582,30076
14583,21251
14586,18239
14587,14605
14591,24598
14592,20117
14597,21323
14608,12503
14613,15988
14621,12685
14625,25210
14632,36099
14636,17644
14649,18634
14667,12238
14672,16182
14679,22314
14695,26054
14696,14140
14706,12306
14707,12014
14726,13754
14729,29394
14741,14214
14745,8881
14759,8881
14761,16604
14763,27990
14777,23307
14778,13048
14780,12734
14783,11198
14802,19510
14816,10829
14830,12301
14845,10829
14856,13028
14861,27288
14868,11068
14869,14371
14891,11068
14901,23133
14905,11320
14914,14839
14926,19385
14935,32466
14936,11781
14942,14755
14952,21875
14956,20395
14957,12403
14969,25567
14977,10815
14982,23827
15009,11664
15022,15506
15027,30815
15032,11068
15036,15302
15040,15351
15042,16985
15043,30532
15044,25900
15048,14375
15053,10776
15055,43827
15057,18183
15059,31612
15061,17729
15068,12524
15070,12279
15088,13977
15090,17757
15095,24293
15105,12353
15107,10009
15123,13906
15133,29132
15149,8881
15156,11559
15159,22268
15173,16269
15175,18956
15178,18361
15180,16216
15190,24321
15197,15081
15199,26547
15200,19486
15201,17018
15203,11315
15212,25335
15216,16797
15217,19068
15223,20776
15241,13754
15254,10363
15258,11068
15277,24463
15282,29430
15292,23847
15294,17252
15319,13292
15327,16597
15330,22570
15337,23668
15347,11731
15351,16465
15361,17761
15368,20725
15388,25381
15391,19124
15397,26086
15399,30481
15406,12455
15408,16662
15416,24878
15454,21141
15479,11068
15483,11068
15504,9865
15505,11150
15506,17878
15509,12537
15516,21607
15529,22410
15534,18769
15539,21664
15544,18171
15549,12447
15560,24757
15561,19199
15566,10266
15588,26141
15592,16226
15608,8881
15609,14329
15621,16350
15622,13701
15625,18079
15626,11564
15632,21430
15636,10410
15648,25434
15656,24017
15685,12477
15687,17337
15690,13481
15708,9462
15724,26506
15725,26140
15730,14886
15748,26232
15771,12184
15782,17558
15799,14183
15807,17596
15815,12216
15824,25883
15838,14275
15848,13585
15855,21601
15872,23936
15877,16460
15880,10726
15892,12351
15897,29956
15905,17050
15921,17346
15923,15451
15940,11983
15952,15911
15956,29880
15963,20796
15972,47019
16002,18856
16006,9648
16015,21161
16018,12018
16023,11068
16030,16240
16046,10072
16057,8881
16060,21075
16067,19669
16070,15392
16105,19781
16115,13364
16118,28097
16121,29150
16130,11068
16131,19439
16138,11068
16147,14293
16148,16762
16160,13910
16161,16835
16162,16601
16169,11491
16170,11243
16183,16701
16205,20604
16211,24635
16219,13035
16221,18330
16222,13704
16234,15959
16241,13741
16247,25869
16268,13942
16289,13148
16301,10856
16308,47386
16312,24050
16338,18674
16341,24649
16360,12655
16367,37019
16373,12207
16377,14682
16390,11068
16395,11808
16401,14133
16425,13861
16433,25123
16442,26069
16445,25061
16450,31728
16451,16575
16457,15342
16459,13021
16460,15717
16468,21072
16481,17568
16485,18888
16497,27279
16500,10589
16505,32158
16513,17381
16515,14248
16521,13941
16524,13793
16527,16315
16530,28436
16532,12373
16536,24830
16538,25610
16549,14946
16563,16817
16564,16501
16565,19023
16566,26043
16581,25941
16587,13432
16600,24156
16609,21887
16610,19963
16613,19301
16627,20573
16639,11385
16642,11780
16657,16800
16663,19172
16674,37451
16683,26020
16693,13091
16700,16865
16707,8881
16750,24171
16751,11068
16767,11068
16768,23297
16797,14937
16798,19758
16801,19556
16802,24332
16817,20133
16818,12824
16824,21484
16825,21923
16849,26109
16853,17196
16866,12934
16888,20385
16891,11758
16902,13411
16935,20791
16940,19739
16960,16432
16963,20251
16964,26427
16977,23695
16982,32219
16989,30658
17002,25797
17003,11428
17004,16590
17008,19055
17013,20157
17021,21477
17024,32049
17036,14395
17042,25732
17059,15098
17070,17574
17077,19907
17082,8881
17108,15354
17112,15771
17121,15589
17123,12250
17124,24093
17132,23712
17151,15410
17158,20140
17184,24475
17186,23069
17189,12257
17202,18000
17203,20104
17213,26391
17220,11068
17233,13171
17246,13478
17248,14762
17249,22749
17250,19604
17255,18766
17262,24039
17278,28694
17286,20501
17295,17628
17299,23734
17303,16162
17317,19426
17324,11961
17334,13021
17335,17456
17351,26186
17361,20790
17368,12148
17376,20112
17396,25669
17413,28406
17418,15545
17433,10284
17438,32862
17452,13072
17458,25309
17464,12043
17486,25492
17487,11068
17501,29053
17502,27169
17513,40003
17514,26141
17520,23086
17535,20622
17558,11068
17570,38173
17571,25910
17587,11068
17593,15893
17599,20070
17600,12508
17604,10902
17615,20841
17616,23860
17620,15622
17623,8881
17629,12275
17668,23763
17669,20031
17671,14322
17684,24598
17691,18686
17692,25707
17711,13464
17723,14669
17741,12045
17743,17380
17745,22197
17749,25333
17753,32263
17756,18721
17760,13274
17765,12005
17778,24878
17780,14637
17786,11388
17792,12311
17804,21411
17812,28632
17813,25021
17820,11068
17821,14204
17834,20891
17836,12277
17838,15489
17840,14744
17843,14921
17859,17501
17874,14951
17876,24068
17879,21153
17897,11152
17902,11253
17917,14695
17921,11068
17929,31728
17934,11425
17938,18212
17944,20020
17953,20781
17962,17807
17980,21560
17990,22921
17998,14953
18002,16268
18021,26139
18024,14073
18026,23584
18039,19510
18045,25498
18060,31956
18062,11068
18073,35882
18076,26196
18089,16376
18091,16460
18109,12999
18115,30746
18126,23556
18129,18534
18135,12793
18145,14810
18151,25185
18152,11189
18175,12553
18186,20351
18209,8881
18218,17342
18228,14023
18236,13569
18243,11068
18249,14417
18253,26810
18254,18421
18262,17986
18272,14184
18282,15753
18315,25021
18329,12804
18339,16607
18342,10752
18346,20378
18377,18858
18380,24575
18391,27970
18411,12064
18413,15262
18419,16794
18424,20993
18432,25566
18437,9322
18442,12154
18444,18674
18445,11068
18456,12502
18460,20144
18466,12834
18467,12915
18483,11068
18489,18570
18498,26104
18504,21777
18510,21306
18512,25522
18529,26535
18540,15348
18553,9931
18558,10546
